Economy;Percent of firms with female participation in ownership;Percent of firms with majority female ownership;Percent of firms with a female top manager;Proportion of permanent full-time workers that are female (%);Proportion of permanent full-time production workers that are female (%)*;Proportion of permanent full-time non-production workers that are female (%)*
Spain;61.8;10.1;17.6;28.5;16.8;48.3
Sri Lanka;26.1;n.a.;8.8;24;30.8;17.4
St. Kitts and Nevis;57.8;n.a.;21.1;43.3;n.a.;n.a.
St. Lucia;32.1;n.a.;23.7;41.5;n.a.;n.a.
St. Vincent and the Grenadines;76;n.a.;38.6;49.3;n.a.;n.a.
Sudan;8.2;2.3;3.4;13.6;8.8;11.6
Suriname;32.7;15.3;11.9;40.1;25.4;64
Sweden;37.3;8.6;14;26.4;20.7;33.3
Tajikistan;22.7;6.2;6.6;35.7;38.9;36.2
Tanzania;24.7;9.9;14;44;19.1;38.2
Thailand;64.4;33.4;64.8;37.4;n.a.;n.a.
Timor-Leste;26.9;23.4;32.2;28;22.9;35.8
Togo;25.3;10.7;11.4;20.6;15.3;26
Tonga;65.3;n.a.;n.a.;56.3;n.a.;n.a.
Trinidad and Tobago;45.1;n.a.;20.8;41.6;31.3;43.9
Tunisia;40.1;7.7;10.4;39.2;49.7;48.1
Turkey;11.3;3.9;3.9;19.5;22.7;35.2
Uganda;26.6;10.2;15.4;40.1;20.9;40.1
Ukraine;38.6;15;17.7;41.1;42.1;52.9
Uruguay;37;11.6;10.6;32.8;22.6;41.7
Uzbekistan;25.9;11.9;12.4;34.9;39.3;36
Vanuatu;51.4;n.a.;n.a.;37.7;n.a.;n.a.
Venezuela;30.7;n.a.;31.1;38.5;32.4;57.3
Vietnam;51.1;19.3;22.4;34.1;32.5;42.5
West Bank and Gaza;6;0.9;0.9;16.8;9.6;12.2
Yemen;6.6;0.6;1.6;2.6;3.3;4.3
Zambia;41.5;16.5;12.9;34.7;45.2;41.5
Zimbabwe;42.5;13.9;16.3;32.1;19.3;33.6
