Country Name,Indicator Name,2018,2019,2020,2021
"Región Administrativa Especial de Macao, China","Población activa, mujeres (% de la población activa total)",49.50,49.71,49.63,50.06
Isla de San Martín (parte francesa),"Población activa, mujeres (% de la población activa total)",,,,
Marruecos,"Población activa, mujeres (% de la población activa total)",26.04,26.11,25.70,25.75
Mónaco,"Población activa, mujeres (% de la población activa total)",,,,
República de Moldova,"Población activa, mujeres (% de la población activa total)",48.53,47.57,47.26,46.32
Madagascar,"Población activa, mujeres (% de la población activa total)",49.07,49.13,48.60,48.71
Maldivas,"Población activa, mujeres (% de la población activa total)",22.15,20.92,20.46,20.88
Oriente Medio y Norte de África,"Población activa, mujeres (% de la población activa total)",20.34,19.99,19.64,19.68
México,"Población activa, mujeres (% de la población activa total)",37.72,38.44,38.11,38.47
Islas Marshall,"Población activa, mujeres (% de la población activa total)",,,,
 Ingreso mediano,"Población activa, mujeres (% de la población activa total)",37.66,37.76,37.37,37.43
Macedonia del Norte,"Población activa, mujeres (% de la población activa total)",39.23,40.75,40.15,40.35
Malí,"Población activa, mujeres (% de la población activa total)",42.59,42.63,42.59,42.50
Malta,"Población activa, mujeres (% de la población activa total)",41.54,42.02,42.78,42.72
Myanmar,"Población activa, mujeres (% de la población activa total)",41.09,40.31,39.88,39.33
Oriente Medio y Norte de África (excluido altos ingresos),"Población activa, mujeres (% de la población activa total)",20.27,19.53,18.72,18.83
Montenegro,"Población activa, mujeres (% de la población activa total)",43.94,44.48,44.48,44.64
Mongolia,"Población activa, mujeres (% de la población activa total)",44.73,45.14,45.01,44.99
Mariana,"Población activa, mujeres (% de la población activa total)",,,,
Mozambique,"Población activa, mujeres (% de la población activa total)",52.33,52.35,52.29,52.16
Mauritania,"Población activa, mujeres (% de la población activa total)",30.91,30.98,30.75,30.70
Mauricio,"Población activa, mujeres (% de la población activa total)",39.17,39.57,38.95,39.10
Malawi,"Población activa, mujeres (% de la población activa total)",48.75,48.87,48.59,48.71
Malasia,"Población activa, mujeres (% de la población activa total)",38.54,38.61,38.57,38.49
América del Norte,"Población activa, mujeres (% de la población activa total)",46.34,46.42,46.38,46.38
Namibia,"Población activa, mujeres (% de la población activa total)",49.37,49.35,49.09,49.11
Nueva Caledonia,"Población activa, mujeres (% de la población activa total)",45.97,46.04,45.55,45.65
Níger,"Población activa, mujeres (% de la población activa total)",42.75,42.73,42.68,42.56
Nigeria,"Población activa, mujeres (% de la población activa total)",44.74,44.40,44.22,44.23
Nicaragua,"Población activa, mujeres (% de la población activa total)",38.53,38.29,37.92,37.98
Países Bajos,"Población activa, mujeres (% de la población activa total)",46.44,46.61,46.80,47.11
Noruega,"Población activa, mujeres (% de la población activa total)",47.91,48.10,48.24,45.20
Nepal,"Población activa, mujeres (% de la población activa total)",56.00,55.82,54.91,55.02
Nauru,"Población activa, mujeres (% de la población activa total)",,,,
Nueva Zelandia,"Población activa, mujeres (% de la población activa total)",47.67,47.97,47.72,47.72
Miembros OCDE,"Población activa, mujeres (% de la población activa total)",44.34,44.51,44.43,44.51
Omán,"Población activa, mujeres (% de la población activa total)",12.59,12.55,12.29,12.57
Otros Estados pequeos,"Población activa, mujeres (% de la población activa total)",37.52,37.48,37.14,37.21
Pakistán,"Población activa, mujeres (% de la población activa total)",20.57,20.50,20.15,20.16
Panamá,"Población activa, mujeres (% de la población activa total)",40.18,41.30,40.58,41.30
Perú,"Población activa, mujeres (% de la población activa total)",45.80,45.75,44.04,45.20
Filipinas,"Población activa, mujeres (% de la población activa total)",38.71,39.29,39.10,39.33
Palau,"Población activa, mujeres (% de la población activa total)",,,,
Papua Nueva Guinea,"Población activa, mujeres (% de la población activa total)",48.47,48.43,48.41,48.26
Polonia,"Población activa, mujeres (% de la población activa total)",44.73,44.57,44.42,44.93
previa al dividendo demográfico,"Población activa, mujeres (% de la población activa total)",44.57,44.59,44.34,44.33
Puerto Rico,"Población activa, mujeres (% de la población activa total)",42.80,42.81,42.46,42.72
"Corea, República Popular Democrática de","Población activa, mujeres (% de la población activa total)",49.10,49.12,49.01,48.89
Portugal,"Población activa, mujeres (% de la población activa total)",49.15,49.28,49.24,49.72
Paraguay,"Población activa, mujeres (% de la población activa total)",40.61,40.91,40.03,40.81
Ribera Occidental y Gaza,"Población activa, mujeres (% de la población activa total)",19.80,20.23,19.55,19.80
Estados pequeos de las Islas del Pacfico,"Población activa, mujeres (% de la población activa total)",40.65,40.71,40.70,40.70
posterior al dividendo demográfico,"Población activa, mujeres (% de la población activa total)",45.86,45.98,46.00,46.07
Polinesia Francesa,"Población activa, mujeres (% de la población activa total)",43.48,43.50,42.94,43.04
Qatar,"Población activa, mujeres (% de la población activa total)",13.66,13.79,13.84,13.98
Rumania,"Población activa, mujeres (% de la población activa total)",43.07,42.90,42.77,42.54
Federación de Rusia,"Población activa, mujeres (% de la población activa total)",48.65,48.69,48.79,48.62
Rwanda,"Población activa, mujeres (% de la población activa total)",51.78,51.83,51.59,51.58
Asia meridional,"Población activa, mujeres (% de la población activa total)",22.79,23.22,22.15,22.45
Arabia Saudita,"Población activa, mujeres (% de la población activa total)",15.76,18.19,20.88,20.40
Sudán,"Población activa, mujeres (% de la población activa total)",30.29,30.44,29.93,30.13
Senegal,"Población activa, mujeres (% de la población activa total)",40.13,40.20,39.48,39.52
Singapur,"Población activa, mujeres (% de la población activa total)",41.75,41.81,41.22,41.22
Islas Salomón,"Población activa, mujeres (% de la población activa total)",48.48,48.46,48.43,48.34
Sierra Leona,"Población activa, mujeres (% de la población activa total)",50.36,50.54,50.38,50.28
El Salvador,"Población activa, mujeres (% de la población activa total)",41.87,42.03,41.90,42.10
San Marino,"Población activa, mujeres (% de la población activa total)",,,,
Somalia,"Población activa, mujeres (% de la población activa total)",31.20,31.35,31.24,31.27
Serbia,"Población activa, mujeres (% de la población activa total)",44.10,44.37,44.37,44.30
África al sur del Sahara (excluido altos ingresos),"Población activa, mujeres (% de la población activa total)",46.45,46.47,46.19,46.24
Sudán del Sur,"Población activa, mujeres (% de la población activa total)",49.45,49.54,48.97,49.24
África al sur del Sahara,"Población activa, mujeres (% de la población activa total)",46.45,46.47,46.19,46.24
Pequeños Estados,"Población activa, mujeres (% de la población activa total)",38.93,38.90,38.49,38.56
Santo Tomé y Príncipe,"Población activa, mujeres (% de la población activa total)",35.18,35.35,34.84,34.99
Suriname,"Población activa, mujeres (% de la población activa total)",40.79,40.72,40.11,40.35
República Eslovaca,"Población activa, mujeres (% de la población activa total)",45.31,45.38,45.53,46.93
Eslovenia,"Población activa, mujeres (% de la población activa total)",46.20,46.33,46.52,46.84
Suecia,"Población activa, mujeres (% de la población activa total)",47.70,47.68,47.27,47.71
Eswatini,"Población activa, mujeres (% de la población activa total)",48.21,48.12,47.27,47.38
Sint Maarten (Dutch part),"Población activa, mujeres (% de la población activa total)",,,,
Seychelles,"Población activa, mujeres (% de la población activa total)",,,,
República Árabe Siria,"Población activa, mujeres (% de la población activa total)",18.49,18.63,18.21,18.42
Islas Turcas y Caicos,"Población activa, mujeres (% de la población activa total)",,,,
Chad,"Población activa, mujeres (% de la población activa total)",40.73,40.85,40.40,40.48
Asia oriental y el Pacífico (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",43.88,43.98,43.77,43.77
Europa y Asia central (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",44.40,44.38,44.20,44.12
Togo,"Población activa, mujeres (% de la población activa total)",48.74,48.92,48.89,48.80
Tailandia,"Población activa, mujeres (% de la población activa total)",45.61,45.71,45.84,45.92
Tayikistán,"Población activa, mujeres (% de la población activa total)",37.95,37.82,37.70,37.63
Turkmenistán,"Población activa, mujeres (% de la población activa total)",41.37,41.37,41.15,41.03
América Latina y el Caribe (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",41.75,41.90,41.06,41.47
Timor-Leste,"Población activa, mujeres (% de la población activa total)",45.57,45.56,45.53,45.46
Oriente Medio y Norte de África (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",20.28,19.52,18.72,18.82
Tonga,"Población activa, mujeres (% de la población activa total)",41.61,41.55,41.25,41.14
Asia meridional (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",22.79,23.22,22.15,22.45
África al sur del Sahara (BIRF y la AIF),"Población activa, mujeres (% de la población activa total)",46.45,46.47,46.19,46.24
Trinidad y Tobago,"Población activa, mujeres (% de la población activa total)",42.25,42.11,41.60,41.67
Túnez,"Población activa, mujeres (% de la población activa total)",28.84,28.80,28.30,28.33
Turquía,"Población activa, mujeres (% de la población activa total)",33.09,33.36,32.18,32.47
Tuvalu,"Población activa, mujeres (% de la población activa total)",,,,
Tanzanía,"Población activa, mujeres (% de la población activa total)",48.28,48.30,48.24,48.19
Uganda,"Población activa, mujeres (% de la población activa total)",49.37,49.47,48.81,49.00
Ucrania,"Población activa, mujeres (% de la población activa total)",48.10,47.81,47.76,47.67
Ingreso mediano alto,"Población activa, mujeres (% de la población activa total)",43.73,43.85,43.51,43.53
Uruguay,"Población activa, mujeres (% de la población activa total)",46.12,46.27,46.51,46.52
Estados Unidos,"Población activa, mujeres (% de la población activa total)",46.19,46.30,46.30,46.27
Uzbekistán,"Población activa, mujeres (% de la población activa total)",39.99,39.91,39.45,39.44
San Vicente y las Granadinas,"Población activa, mujeres (% de la población activa total)",41.23,41.32,40.84,41.00
Venezuela,"Población activa, mujeres (% de la población activa total)",37.94,35.25,35.07,34.98
Islas Vírgenes Británicas,"Población activa, mujeres (% de la población activa total)",,,,
Islas Vírgenes (EE.UU.),"Población activa, mujeres (% de la población activa total)",44.46,44.23,44.04,43.94
Viet Nam,"Población activa, mujeres (% de la población activa total)",47.42,47.46,47.45,47.63
Vanuatu,"Población activa, mujeres (% de la población activa total)",43.55,43.52,43.32,43.29
Mundo,"Población activa, mujeres (% de la población activa total)",39.35,39.46,39.17,39.22
Samoa,"Población activa, mujeres (% de la población activa total)",34.87,34.88,34.66,34.62
Kosovo,"Población activa, mujeres (% de la población activa total)",,,,
"Yemen, Rep. del","Población activa, mujeres (% de la población activa total)",8.26,8.27,8.27,8.15
Sudáfrica,"Población activa, mujeres (% de la población activa total)",44.90,44.92,44.67,44.83
Zambia,"Población activa, mujeres (% de la población activa total)",48.23,48.35,48.34,48.28
Zimbabwe,"Población activa, mujeres (% de la población activa total)",51.51,51.49,51.18,51.13
