Country Name,Indicator Name,2018,2019,2020
Belarús,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"99,057,000,875,473","992,380,023,002,625","991,100,013,256,073"
Belice,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"987,559,974,193,573","988,719,999,790,192","990,760,028,362,274"
Bermudas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Bolivia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"984,809,994,697,571","988,470,017,910,004","994,159,996,509,552"
Brasil,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,705,003,738,403","101,245,999,336,243",
Barbados,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"999,639,987,945,557","998,679,995,536,804","100,007,998,943,329"
Brunei Darussalam,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,620,995,998,383","102,144,002,914,429","101,873,004,436,493"
Bhután,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"105,822,002,887,726",,
Botswana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
República Centroafricana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Canadá,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,332,999,229,431","100,151,002,407,074",
Europa Central y del Báltico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"992,479,979,991,913","100,090,003,013,611","100,054,001,808,167"
Suiza,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"970,459,997,653,961","968,580,007,553,101",
Islas del Canal,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Chile,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"98,565,000,295,639","982,060,015,201,569",
China,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,431,000,232,697","101,529,002,189,636","101,286,995,410,919"
Côte d'Ivoire,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"867,879,986,763","884,140,014,648,438","898,069,977,760,315"
Camerún,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
"Congo, República Democrática del",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
"Congo, República del",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Colombia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,321,005,821,228","101,104,998,588,562","100,679,004,192,352"
Comoras,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,289,998,531,342",,
Cabo Verde,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,699,996,948,242","100,568,997,859,955",
Costa Rica,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,136,002,063,751","104,131,996,631,622","105,157,005,786,896"
Estados pequeos del Caribe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,017,999,649,048","101,421,999,931,335","101,614,999,771,118"
Cuba,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,819,982,528,687","988,439,977,169,037","988,740,026,950,836"
Curacao,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"108,203,995,227,814"
Islas Caimán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"987,959,980,964,661",,
Chipre,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"983,219,981,193,542","981,190,025,806,427",
República Checa,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,498,998,165,131","100,761,997,699,738",
Alemania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"960,990,011,692,047","965,369,999,408,722",
Djibouti,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,144,499,540,329","102,002,000,808,716","100,286,996,364,594"
Dominica,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"991,909,980,773,926","971,989,989,280,701"
Dinamarca,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"999,819,993,972,778","995,649,993,419,647",
República Dominicana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"997,340,023,517,609","100,525,999,069,214","100,894,999,504,089"
Argelia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Asia oriental y el Pacífico (excluido altos ingresos),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,850,999,355,316","100,855,004,787,445","100,701,999,664,307"
inicial del dividendo demográfico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,250,005,722,046","100,463,998,317,719","100,048,995,018,005"
Asia oriental y el Pacífico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,794,994,831,085","100,789,999,961,853","100,645,005,702,972"
Europa y Asia central (excluido altos ingresos),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,479,997,634,888","984,990,000,724,792","984,790,027,141,571"
Europa y Asia central,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"992,609,977,722,168","993,219,971,656,799","993,319,988,250,732"
Ecuador,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,191,996,574,402","102,401,995,658,875","102,296,996,116,638"
"Egipto, República Árabe de",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,510,028,839,111","100,065,004,825,592",
Zona del Euro,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"99,506,002,664,566","997,049,987,316,132","997,770,011,425,018"
Eritrea,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"878,799,974,918,365",,
España,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,686,000,823,975","102,180,004,119,873",
Estonia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,576,995,849,609","102,198,994,159,698",
Etiopía,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Unión Europea,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"998,510,003,089,905","100,124,001,502,991","100,169,003,009,796"
Frágiles y situaciones de conflicto afectados,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"90,258,002,281,189","900,539,994,239,807",
Finlandia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"105,789,995,193,481","105,174,994,468,689",
Fiji,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"102,925,002,574,921"
Francia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,080,001,354,218","998,740,017,414,093",
Islas Feroe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Micronesia (Estados Federados de),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Gabón,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Reino Unido,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,304,996,013,641","101,142,001,152,039",
Georgia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,249,003,410,339","100,751,996,040,344","100,706,994,533,539"
Ghana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,022,200,345,993","100,817,000,865,936","101,235,997,676,849"
Gibraltar,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"990,459,978,580,475","103,998,005,390,167"
Guinea,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Gambia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Guinea-Bissau,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Guinea Ecuatorial,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Grecia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"975,350,022,315,979","976,090,013,980,865",
Granada,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,446,999,073,029",,
Groenlandia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Guatemala,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"966,359,972,953,796","971,830,010,414,124","980,570,018,291,473"
Guam,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Guyana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Ingreso alto,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,789,991,855,621","997,250,020,503,998","998,480,021,953,583"
"Hong Kong, Región Administrativa Especial",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,073,299,407,959","101,391,994,953,156","101,534,998,416,901"
Honduras,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Países pobres muy endeudados (PPME),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"915,359,973,907,471","917,360,007,762,909","920,069,992,542,267"
Croacia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"103,264,999,389,648","103,872,001,171,112",
Haití,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Hungría,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"994,589,984,416,962","109,373,998,641,968",
Sólo BIRF,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,803,005,695,343","100,856,995,582,581","100,378,000,736,237"
BIRF y la AIF,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"984,939,992,427,826","986,020,028,591,156","983,060,002,326,965"
total de la AIF,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"940,609,991,550,446","943,539,977,073,669","945,110,023,021,698"
mezcla de la AIF,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"924,520,015,716,553","93,010,002,374,649","92,603,999,376,297"
Indonesia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"993,399,977,684,021",,
Sólo AIF,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"947,250,008,583,069","948,949,992,656,708","952,889,978,885,651"
Isla de Man,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
India,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"102,016,997,337,341","100,738,000,869,751"
No clasificado,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Irlanda,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,602,400,302,887","104,007,995,128,632",
"Irán, República Islámica del",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"103,032,994,270,325"
Iraq,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Islandia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"994,610,011,577,606","987,950,026,988,983",
Israel,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,285,004,615,784","101,429,998,874,664",
Italia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"978,990,018,367,767","983,399,987,220,764",
Jamaica,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Jordania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,223,994,255,066","10,001,300,573,349","100,542,998,313,904"
Japón,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Kazajstán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,218,998,432,159","101,346,004,009,247","999,840,021,133,423"
Kenya,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Kirguistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,949,970,722,198","993,589,997,291,565","998,260,021,209,717"
Camboya,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"100,029,003,620,148"
Kiribati,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Saint Kitts y Nevis,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
"Corea, República de",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"995,530,009,269,714","9,964,200,258,255",
Kuwait,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
América Latina y el Caribe (excluido altos ingresos),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,476,001,739,502","101,797,997,951,508","101,670,002,937,317"
República Democrática Popular Lao,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"948,159,992,694,855","951,040,029,525,757","956,709,980,964,661"
Líbano,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Liberia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Libia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Santa Lucía,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,641,000,270,844","998,480,021,953,583","100,592,994,689,941"
América Latina y el Caribe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,454,997,062,683","101,739,001,274,109","101,621,997,356,415"
Países menos desarrollados: clasificación de las Naciones Unidas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"940,559,983,253,479","941,879,987,716,675","945,519,983,768,463"
Países de ingreso bajo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"889,789,998,531,342","890,529,990,196,228","892,009,973,526,001"
Liechtenstein,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"898,109,972,476,959","912,980,020,046,234",
Sri Lanka,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,416,002,750,397",,
Países de ingreso mediano bajo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,599,972,248,077","99,888,002,872,467","994,579,970,836,639"
Ingreso mediano y bajo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"984,839,975,833,893","985,939,979,553,223","982,969,999,313,354"
Lesotho,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
avanzada del dividendo demográfico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,013,994,216,919","101,095,998,287,201","100,906,002,521,515"
Lituania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"975,830,018,520,355","976,960,003,376,007",
Luxemburgo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,028,002,262,115","992,669,999,599,457",
Letonia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"997,439,980,506,897","999,930,024,147,034",
"Región Administrativa Especial de Macao, China",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"995,320,022,106,171","988,330,006,599,426","986,519,992,351,532"
Isla de San Martín (parte francesa),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Marruecos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"94,147,002,696,991","951,110,005,378,723","96,220,999,956,131"
Mónaco,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
República de Moldova,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"989,199,995,994,568","972,779,989,242,554","989,619,970,321,655"
Madagascar,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,093,799,829,483","101,898,002,624,512",
Maldivas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,846,002,578,735","991,879,999,637,604",
Oriente Medio y Norte de África,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"965,269,982,814,789","966,780,006,885,529","970,080,018,043,518"
México,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,627,001,285,553","105,191,004,276,276",
Islas Marshall,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"101,280,999,183,655","102,630,996,704,102"
 Ingreso mediano,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"999,930,024,147,034","100,134,003,162,384","997,919,976,711,273"
Macedonia del Norte,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,109,972,000,122",,
Malí,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"876,399,993,896,484",,
Malta,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,406,002,998,352","100,504,994,392,395",
Myanmar,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,078,999,042,511",,
Oriente Medio y Norte de África (excluido altos ingresos),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"960,979,998,111,725","963,639,974,594,116","966,099,977,493,286"
Montenegro,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"98,938,000,202,179","101,124,000,549,316","101,189,005,374,908"
Mongolia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"99,260,002,374,649",
Mariana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Mozambique,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Mauritania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,680,001,735,687","106,043,004,989,624",
Mauricio,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,405,999,183,655","102,467,000,484,467",
Malawi,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,111,997,127,533","988,529,980,182,648",
Malasia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,651,999,473,572","104,038,000,106,812","103,951,001,167,297"
América del Norte,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"995,459,973,812,103","99,549,001,455,307","996,710,002,422,333"
Namibia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Nueva Caledonia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Níger,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Nigeria,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"969,380,021,095,276",,
Nicaragua,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Países Bajos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,584,995,746,613","100,676,000,118,256",
Noruega,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"977,540,016,174,316","975,560,009,479,523",
Nepal,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"104,648,995,399,475","101,226,997,375,488"
Nauru,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"100,600,004,196,167",
Nueva Zelandia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"103,718,996,047,974","103,250,002,861,023",
Miembros OCDE,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,273,001,194","10,032,399,892,807","100,398,004,055,023"
Omán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"990,920,007,228,851","983,060,002,326,965","974,579,989,910,126"
Otros Estados pequeos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,006,400,346,756","100,054,001,808,167","998,369,991,779,327"
Pakistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"848,890,006,542,206","87,747,997,045,517",
Panamá,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Perú,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"958,109,974,861,145","952,740,013,599,396","94,964,998,960,495"
Filipinas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,648,997,306,824","102,585,005,760,193","102,444,994,449,615"
Palau,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"103,905,999,660,492"
Papua Nueva Guinea,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"894,339,978,694,916",,
Polonia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"980,220,019,817,352","9,792,799,949,646",
previa al dividendo demográfico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"910,250,008,106,232","910,199,999,809,265",
Puerto Rico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
"Corea, República Popular Democrática de",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Portugal,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,050,009,727,478","993,099,987,506,866",
Paraguay,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Ribera Occidental y Gaza,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"106,175,994,873,047","105,812,001,228,333","105,884,003,639,221"
Estados pequeos de las Islas del Pacfico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
posterior al dividendo demográfico,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,959,984,302,521","998,260,021,209,717","998,939,990,997,314"
Polinesia Francesa,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Qatar,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Rumania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"998,149,991,035,461","998,179,972,171,783",
Federación de Rusia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"977,890,014,648,438","979,820,013,046,265",
Rwanda,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,159,000,396,729","100,995,004,177,094",
Asia meridional,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"99,665",1.2007,993
Arabia Saudita,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"977,729,976,177,216","960,340,023,040,771","974,160,015,583,038"
Sudán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"957,329,988,479,614",,
Senegal,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"113,727,998,733,521","115,388,000,011,444"
Singapur,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"995,630,025,863,647","9,966,099,858,284",
Islas Salomón,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Sierra Leona,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
El Salvador,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
San Marino,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"985,759,973,526,001","100,522,005,558,014","971,610,009,670,258"
Somalia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Serbia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,655,996,799,469","100,671,994,686,127","100,941,002,368,927"
África al sur del Sahara (excluido altos ingresos),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"938,019,990,921,021","937,699,973,583,221","937,979,996,204,376"
Sudán del Sur,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
África al sur del Sahara,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"938,019,990,921,021","937,709,987,163,544","937,990,009,784,698"
Pequeños Estados,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,311,005,115,509","100,358,998,775,482","100,232,005,119,324"
Santo Tomé y Príncipe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Suriname,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
República Eslovaca,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,672,996,044,159","100,722,002,983,093",
Eslovenia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,336,002,349,854","100,929,999,351,501",
Suecia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"104,197,001,457,214","105,411,005,020,142",
Eswatini,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Sint Maarten (Dutch part),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Seychelles,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"106,237,995,624,542","105,493,998,527,527","106,061,995,029,449"
República Árabe Siria,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Islas Turcas y Caicos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,835,001,468,658",,"102,660,000,324,249"
Chad,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"72,749,000,787,735","728,309,988,975,525",
Asia oriental y el Pacífico (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,857,996,940,613","100,863,003,730,774","100,708,997,249,603"
Europa y Asia central (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,389,994,621,277","984,990,000,724,792","984,769,999,980,927"
Togo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Tailandia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"988,979,995,250,702","983,179,986,476,898","987,200,021,743,774"
Tayikistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Turkmenistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"981,610,000,133,514","982,129,991,054,535"
América Latina y el Caribe (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,477,003,097,534","10,176,500,082,016","101,645,994,186,401"
Timor-Leste,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,289,999,485,016","102,762,997,150,421",
Oriente Medio y Norte de África (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"959,399,998,188,019","962,149,977,684,021","964,649,975,299,835"
Tonga,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"104,883,003,234,863","105,174,005,031,586"
Asia meridional (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"996,649,980,545,044","100,069,999,694,824","992,999,970,912,933"
África al sur del Sahara (BIRF y la AIF),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"938,019,990,921,021","937,709,987,163,544","937,990,009,784,698"
Trinidad y Tobago,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Túnez,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Turquía,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"979,900,002,479,553","970,019,996,166,229",
Tuvalu,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,436,996,459,961","101,756,000,518,799","101,226,997,375,488"
Tanzanía,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,789,998,054,504","103,170,001,506,805","104,066,002,368,927"
Uganda,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Ucrania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
